
CCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347469781.127614
e347469781.254967
r1
xCompileC
xbuild/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIScrollView.o
x/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIScrollView.m99d820d5f7b5b441^954541d5f7b5b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Project/build/iphone/Classes/TiUIScrollView.m0000000000000000^3436"CompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIScrollView.o Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef0429b0-6047-4c02-a81e-174506b3f854 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Prefix-ghopzgxxndegajcmvbrfvzonqdcj/Project_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIScrollView.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIScrollView.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIScrollView.o"36"4C826693-5456-4FEE-8A42-9E7D6E8C0F12-

CCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347469781.115852
e347469781.230090
r1
xCompileC
xbuild/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIScrollViewProxy.m28d61dd5f7b5b441^3ee73ad5f7b5b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Project/build/iphone/Classes/TiUIScrollViewProxy.m0000000000000000^3461"CompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef0429b0-6047-4c02-a81e-174506b3f854 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Prefix-ghopzgxxndegajcmvbrfvzonqdcj/Project_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIScrollViewProxy.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIScrollViewProxy.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o"36"F495281F-FA59-4877-8959-E949ACB3EFCE-

CCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347469781.070333
e347469781.238848
r1
xCompileC
xbuild/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIScrollableView.o
x/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIScrollableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIScrollableView.m833112d5f7b5b441^29243dd5f7b5b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Project/build/iphone/Classes/TiUIScrollableView.m0000000000000000^3456"CompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIScrollableView.o Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef0429b0-6047-4c02-a81e-174506b3f854 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Prefix-ghopzgxxndegajcmvbrfvzonqdcj/Project_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIScrollableView.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIScrollableView.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIScrollableView.o"36"DF592FE5-A909-4E8C-A4C4-5EBDE17FC2A4-

CCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347469777.966202
e347469778.840297
r1
xCompileC
xbuild/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIScrollableViewProxy.m4887f7d1f7b5b441^b724d7d2f7b5b441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Project/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^3481"CompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef0429b0-6047-4c02-a81e-174506b3f854 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Prefix-ghopzgxxndegajcmvbrfvzonqdcj/Project_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIScrollableViewProxy.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o"36"C8B97307-F22F-4AD3-87A3-7A395FE70284-

CCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347469780.075498
e347469780.197711
r1
xCompileC
xbuild/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUISearchBar.o
x/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUISearchBar.me57e13d4f7b5b441^3ba632d4f7b5b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Project/build/iphone/Classes/TiUISearchBar.m0000000000000000^3431"CompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUISearchBar.o Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef0429b0-6047-4c02-a81e-174506b3f854 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Prefix-ghopzgxxndegajcmvbrfvzonqdcj/Project_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUISearchBar.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUISearchBar.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUISearchBar.o"36"436177C9-8FF7-44E3-8E50-9A195954DFFA-

CCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347469780.074277
e347469780.172047
r1
xCompileC
xbuild/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUISearchBarProxy.me73413d4f7b5b441^8d0a2cd4f7b5b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Project/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^3456"CompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUISearchBarProxy.o Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef0429b0-6047-4c02-a81e-174506b3f854 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Prefix-ghopzgxxndegajcmvbrfvzonqdcj/Project_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUISearchBarProxy.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUISearchBarProxy.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUISearchBarProxy.o"36"3344874F-721E-4E67-A82F-E6D6203B9046-

